PCG Exit Tol: 1e-4, Knot Points: 8

SQP Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,    145.79,     24.32,    137.00,    122.00,    306.00
         2,    143.78,     23.95,    134.00,    122.00,    308.00
         4,    144.43,     23.94,    134.00,    126.00,    307.00
         8,    144.63,     24.04,    135.00,    126.00,    309.00
        16,    153.03,     23.97,    143.00,    129.00,    317.00
        32,    164.53,     24.01,    155.00,    146.00,    328.00
        64,    187.55,     24.05,    178.00,    169.00,    352.00
       128,    259.38,     24.88,    252.00,    232.00,    433.00
       256,    455.61,     51.58,    436.00,    403.00,    812.00
       512,    786.86,    103.04,    744.00,    704.00,   1496.00

PCG Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,     28.58,     24.14,     18.43,     10.24,    191.42
         2,     28.13,     23.91,     18.40,     10.24,    192.29
         4,     28.14,     23.89,     18.43,     10.24,    192.16
         8,     28.20,     24.02,     18.43,     10.24,    192.45
        16,     28.23,     23.95,     18.43,     10.24,    192.51
        32,     28.30,     24.01,     18.43,     10.24,    192.51
        64,     28.35,     24.04,     18.43,     10.24,    192.51
       128,     30.01,     25.10,     19.46,     10.98,    203.78
       256,     58.48,     51.60,     36.93,     20.26,    412.67
       512,    113.52,    102.91,     70.88,     37.89,    818.46

PCG Iteration Statistics
batch_size,     mean,   std_dev,    median,      min,      max
         1,      5.68,      6.48,      3.00,      1.00,     50.00
         2,      5.68,      6.48,      3.00,      1.00,     50.00
         4,      5.68,      6.48,      3.00,      1.00,     50.00
         8,      5.68,      6.48,      3.00,      1.00,     50.00
        16,      5.68,      6.48,      3.00,      1.00,     50.00
        32,      5.68,      6.48,      3.00,      1.00,     50.00
        64,      5.68,      6.48,      3.00,      1.00,     50.00
       128,      5.68,      6.48,      3.00,      1.00,     50.00
       256,      5.68,      6.48,      3.00,      1.00,     50.00
       512,      5.68,      6.48,      3.00,      1.00,     50.00

PCG Exit Tol: 1e-4, Knot Points: 16

SQP Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,    161.04,     47.30,    139.00,    123.00,    503.00
         2,    158.47,     45.26,    135.00,    123.00,    502.00
         4,    159.55,     45.27,    137.00,    126.00,    505.00
         8,    168.01,     45.38,    145.00,    130.00,    514.00
        16,    179.55,     45.35,    157.00,    147.00,    526.00
        32,    203.07,     45.37,    180.00,    170.00,    548.00
        64,    266.57,     45.42,    244.00,    233.00,    611.00
       128,    425.25,     45.52,    402.00,    391.00,    772.00
       256,    742.66,     90.80,    697.00,    676.00,   1439.00
       512,   1387.92,    181.62,   1294.00,   1257.00,   2786.00

PCG Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,     44.52,     46.67,     20.64,     11.26,    387.07
         2,     43.40,     45.19,     20.48,     11.26,    387.90
         4,     43.38,     45.23,     20.48,     11.26,    387.07
         8,     43.65,     45.35,     20.48,     11.26,    389.12
        16,     43.62,     45.38,     20.48,     11.26,    389.12
        32,     43.63,     45.35,     20.48,     11.26,    389.12
        64,     43.81,     45.36,     20.70,     11.26,    390.14
       128,     44.70,     45.44,     21.50,     12.29,    391.17
       256,     87.05,     90.81,     40.96,     23.30,    781.31
       512,    170.54,    181.46,     78.66,     43.81,   1554.43

PCG Iteration Statistics
batch_size,     mean,   std_dev,    median,      min,      max
         1,      8.44,     10.72,      3.00,      1.00,     90.00
         2,      8.44,     10.72,      3.00,      1.00,     90.00
         4,      8.44,     10.72,      3.00,      1.00,     90.00
         8,      8.44,     10.72,      3.00,      1.00,     90.00
        16,      8.44,     10.72,      3.00,      1.00,     90.00
        32,      8.44,     10.72,      3.00,      1.00,     90.00
        64,      8.44,     10.72,      3.00,      1.00,     90.00
       128,      8.44,     10.72,      3.00,      1.00,     90.00
       256,      8.44,     10.72,      3.00,      1.00,     90.00
       512,      8.44,     10.72,      3.00,      1.00,     90.00

PCG Exit Tol: 1e-4, Knot Points: 32

SQP Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,    233.76,    168.91,    148.00,    132.00,    964.00
         2,    229.78,    162.94,    148.00,    132.00,    901.00
         4,    239.11,    163.09,    157.00,    136.00,    903.00
         8,    250.52,    162.78,    169.00,    152.00,    916.00
        16,    273.83,    162.90,    192.00,    176.00,    943.00
        32,    340.36,    164.25,    257.00,    239.00,   1012.00
        64,    515.03,    170.09,    429.00,    407.00,   1207.00
       128,    807.41,    195.96,    708.00,    687.00,   1611.00
       256,   1534.79,    400.86,   1332.00,   1287.00,   3167.00
       512,   3044.08,    797.49,   2643.00,   2558.00,   6300.00

PCG Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,    117.08,    168.27,     32.77,     17.41,    832.42
         2,    114.35,    162.82,     32.77,     17.41,    773.12
         4,    114.56,    163.03,     32.77,     17.41,    775.17
         8,    114.52,    162.79,     32.77,     17.41,    774.27
        16,    114.48,    162.86,     32.77,     17.41,    775.17
        32,    115.51,    164.16,     33.79,     17.41,    781.31
        64,    119.74,    170.01,     34.82,     18.43,    808.96
       128,    137.79,    195.95,     39.94,     21.31,    941.06
       256,    282.42,    400.84,     82.30,     41.34,   1914.88
       512,    582.16,    798.21,    180.22,    106.91,   3833.86

PCG Iteration Statistics
batch_size,     mean,   std_dev,    median,      min,      max
         1,     13.62,     21.38,      3.00,      1.00,    100.00
         2,     13.62,     21.38,      3.00,      1.00,    100.00
         4,     13.62,     21.38,      3.00,      1.00,    100.00
         8,     13.62,     21.38,      3.00,      1.00,    100.00
        16,     13.62,     21.38,      3.00,      1.00,    100.00
        32,     13.62,     21.38,      3.00,      1.00,    100.00
        64,     13.62,     21.38,      3.00,      1.00,    100.00
       128,     13.62,     21.38,      3.00,      1.00,    100.00
       256,     13.62,     21.38,      3.00,      1.00,    100.00
       512,     13.62,     21.38,      3.00,      1.00,    100.00

PCG Exit Tol: 1e-4, Knot Points: 64

SQP Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,    622.39,    464.02,    516.00,    145.00,   1682.00
         2,    623.46,    452.00,    524.00,    148.00,   1671.00
         4,    636.96,    452.81,    537.00,    166.00,   1588.00
         8,    664.34,    456.33,    563.00,    189.00,   1621.00
        16,    732.80,    456.02,    635.00,    253.00,   1690.00
        32,    905.68,    461.25,    804.00,    422.00,   1872.00
        64,   1213.76,    489.12,   1105.00,    703.00,   2242.00
       128,   1925.04,    585.67,   1799.00,   1307.00,   3160.00
       256,   3797.40,   1170.79,   3536.00,   2582.00,   6274.00
       512,   7548.89,   2328.81,   7027.00,   5135.00,  12438.00

PCG Solve Time Statistics (microseconds)
batch_size,     mean,   std_dev,    median,      min,      max
         1,    506.31,    463.21,    401.02,     30.69,   1550.34
         2,    499.62,    451.81,    400.38,     30.72,   1438.94
         4,    500.82,    452.74,    401.41,     30.72,   1445.18
         8,    504.46,    456.28,    404.48,     30.72,   1455.10
        16,    504.53,    456.03,    404.48,     30.72,   1454.08
        32,    509.97,    461.23,    408.58,     30.72,   1472.51
        64,    540.27,    489.07,    433.15,     32.77,   1560.58
       128,    654.13,    587.31,    526.34,     39.94,   1888.26
